Log file open, 03/04/23 20:34:10
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.92% of total time (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.51% of total time (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: ================================================
[2023.03.04-19.47.12:290][146]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.848110 sec (time since issued), 2.474552 sec (combined shader worker time).
[2023.03.04-19.47.12:829][166]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.49.29:469][811]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.231768 sec (time since issued), 3.703359 sec (combined shader worker time).
[2023.03.04-19.49.29:478][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.49.29:540][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NS_Rain" FILE="../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/NS_Rain.uasset" SILENT=true
[2023.03.04-19.49.29:644][811]LogSavePackage: Moving output files for package: /Game/NS_Rain
[2023.03.04-19.49.29:645][811]LogSavePackage: Moving '../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Saved/NS_Rain0C3ED7B6498AEC9E6DBF5098F493F075.tmp' to '../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/NS_Rain.uasset'
[2023.03.04-19.49.29:655][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 390 ms)
[2023.03.04-19.49.29:693][811]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 0.038066 sec, no shader worker used.
[2023.03.04-19.49.29:703][811]AssetCheck: New page: Asset Save: NS_Rain
[2023.03.04-19.49.29:703][811]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.50.00:366][905]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.50.00:367][905]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.50.00:367][905]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/NS_Rain.NS_Rain as actor: NiagaraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_0
[2023.03.04-19.50.00:369][905]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/NS_Rain.NS_Rain as actor: NiagaraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_0
[2023.03.04-19.50.01:328][939]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.50.01:328][939]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.50.01:331][939]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/NS_Rain.NS_Rain as actor: NiagaraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_54271EDC2F42416C01_1923723649
[2023.03.04-19.50.01:332][939]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/NS_Rain.NS_Rain as actor: NiagaraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_54271EDC2F42416C01_1923723649
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: ================================================
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Total job queries 171, among them cache hits 15 (8.77%)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 121 distinct outputs (77.56%)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.17%
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Shaders Compiled: 156
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Jobs assigned 156, completed 156 (100.00%)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Average time worker was idle: 30.18 s
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Time job spent in pending queue: average 12.84 s, longest 111.39 s
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Job execution time: average 24.02 s, max 125.75 s
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Job life time (pending + execution): average 36.85 s, max 140.58
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 175.17 s
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Jobs were issued in 108 batches (only local compilation was used), average 1.44 jobs/batch
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Average processing rate: 0.89 jobs/sec
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Total thread time: 548.19 s
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Total thread preprocess time: 13.45 s
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Percentage time preprocessing: 2.45%
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.49 sec, max 15.49 sec, min 15.49 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 12.47 sec, max 12.47 sec, min 12.47 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 48.12% of total time (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.49% of total time (compiled   17 times, average 2.41 sec, max 4.03 sec, min 1.53 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.98% of total time (compiled   17 times, average 2.25 sec, max 6.10 sec, min 1.36 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.91% of total time (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.49% of total time (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.51.04:835][189]LogShaderCompilers: Display: ================================================
[2023.03.04-19.51.04:862][189]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 0.977859 sec (time since issued), 3.475633 sec (combined shader worker time).
[2023.03.04-19.51.04:870][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.51.04:919][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NS_Rain" FILE="../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/NS_Rain.uasset" SILENT=true
[2023.03.04-19.51.05:018][189]LogSavePackage: Moving output files for package: /Game/NS_Rain
[2023.03.04-19.51.05:019][189]LogSavePackage: Moving '../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Saved/NS_RainEEC9E3FB45E13D78C8FD80A909830F69.tmp' to '../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/NS_Rain.uasset'
[2023.03.04-19.51.05:027][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 547 ms)
[2023.03.04-19.51.05:063][189]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 0.035234 sec, no shader worker used.
[2023.03.04-19.51.05:068][189]AssetCheck: New page: Asset Save: NS_Rain
[2023.03.04-19.51.05:068][189]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.51.59:613][346]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.52.04:453][528]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 5.377609 sec (time since issued), 7.205694 sec (combined shader worker time).
[2023.03.04-19.52.06:763][535]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.53.32:076][975]LogNiagaraCompiler: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.03.04-19.53.32:124][975]LogNiagaraCompiler: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.03.04-19.53.32:190][975]LogNiagara: Warning: [AssetLog] C:\Users\jakub\Documents\Unreal Projects\RainWithCollision\Content\NS_Rain.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.03.04-19.53.32:201][975]LogNiagara: Warning: [AssetLog] C:\Users\jakub\Documents\Unreal Projects\RainWithCollision\Content\NS_Rain.uasset: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. - 
[2023.03.04-19.53.32:212][975]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 0.497490 sec (time since issued), 0.501025 sec (combined shader worker time).
[2023.03.04-19.53.32:238][976]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.53.34:241][ 84]43835_NS_Rain_MessageLog: System failed to compile with 2 errors.
[2023.03.04-19.53.34:241][ 84]43835_NS_Rain_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  Fountain, Particle Spawn Script Interpolated, 
[2023.03.04-19.53.34:241][ 84]43835_NS_Rain_MessageLog: Error: Before the Particles.ID parameter can be used, the 'Requires persistent IDs' option has to be activated in the emitter properties. Note that this comes with additional memory and CPU costs. -  Fountain, Particle Update Script, 
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: ================================================
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: Total job queries 175, among them cache hits 15 (8.57%)
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 124 distinct outputs (77.99%)
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.19%
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: Jobs assigned 160, completed 159 (99.38%)
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: Average time worker was idle: 33.99 s
[2023.03.04-19.54.46:367][ 12]LogShaderCompilers: Display: Time job spent in pending queue: average 12.52 s, longest 111.39 s
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Job execution time: average 23.61 s, max 125.75 s
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Job life time (pending + execution): average 36.21 s, max 140.58
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 181.33 s
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.43 jobs/batch
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Average processing rate: 0.88 jobs/sec
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Total thread time: 555.06 s
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Total thread preprocess time: 13.45 s
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Percentage time preprocessing: 2.42%
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.49 sec, max 15.49 sec, min 15.49 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 12.47 sec, max 12.47 sec, min 12.47 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 47.52% of total time (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.39% of total time (compiled   17 times, average 2.41 sec, max 4.03 sec, min 1.53 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.89% of total time (compiled   17 times, average 2.25 sec, max 6.10 sec, min 1.36 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.86% of total time (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display:                                               FNiagaraShader - 3.53% of total time (compiled   36 times, average 0.54 sec, max 4.00 sec, min 0.10 sec)
[2023.03.04-19.54.46:368][ 12]LogShaderCompilers: Display: ================================================
[2023.03.04-19.54.48:588][103]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 4.527739 sec (time since issued), 6.410187 sec (combined shader worker time).
[2023.03.04-19.54.50:883][110]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.56.05:860][258]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.56.10:572][445]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 5.312289 sec (time since issued), 8.429611 sec (combined shader worker time).
[2023.03.04-19.56.10:947][452]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.56.17:536][641]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.56.22:563][878]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 5.603092 sec (time since issued), 8.660028 sec (combined shader worker time).
